A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
                85 BP - 128 BP with STAB
                90% ACC
        Ice Beam - For Accuracy
        Ice Type Move
        Learned at LVL 1
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
Razor Shell - For Accuracy
        Water Type Move
        Learned at LVL 1
        Physical ATK
        75 BP - 113 BP with STAB
        95% ACC
#094 Gengar / Mega Gengar
        Ghost-Poison
        Shadow Ball
                Ghost Type Move
                Learned at LVL 48
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Dark Pulse
                Dark Type Move
                Learned at LVL 42
                Special ATK
                80 BP
                100% ACC
        Dream Eater
                Psychic Type Move
                Learned at LVL 60
                Special ATK
                100 BP
                100% ACC
#097 Hypno
        Pure Psychic
        Future Sight / Synchronoise - Both are the same
                Psychic Type Move
                Learned at LVL 1 and 37 respectively
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
        Wake-up Slap
                Fighting Type Move
                Learned at LVL 29
        Physical ATK
        70 BP
        100% ACC
        Headbutt
                Normal Type Move
                Learned at LVL 27
                Physical ATK
                70 BP
                100% ACC
#099 Kingler
        Pure Water
        Crabhammer
                Water Type Move
                Learned at LVL 54
                Physical ATK
                100 BP - 150 BP with STAB
                90% ACC
Hammer Arm
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                100 BP 
                90% ACC
        Metal Claw
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                50 BP
                95% ACC
        Slam
        Normal         Type Move
        Learned at LVL 42
        Physical ATK
        80 BP 
        75% ACC
Razor Shell - For Accuracy
        Water Type Move
        Learned at LVL 36
        Physical ATK
        75 BP - 113 BP with STAB
        95% ACC
Mud Shot
        Ground Type Move
        Learned at LVL 12
Special ATK
55 BP
95% ACC
#101 Electrode
        Pure Electric
        Thunderbolt
                Electric Type Move
                Learned at LVL 36
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Swift
                Normal Type Move
                Learned at LVL 14
                Special ATK
                60 BP
                100% ACC
        Rollout
                Rock Type Move
                Learned at LVL 11
                Physical ATK
                30 BP
                100% ACC
#103 Exeggutor
        Grass-Psychic
        Leaf Storm
                Grass Type Move
                Learned at LVL 47
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
        Psyshock
                Psychic Type Move
                Learned at LVL 17
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Uproar
                Normal Type Move
                Learned as Exeggcute at LVL 1
                (Do not use a Leaf Stone on Exeggcute until it is learned.)
                Special ATK
                90 BP
                100% ACC
        Solar Beam - For Accuracy
                Grass Type Move
                Learned as Exeggcute at LVL 48
                (Do not use a Leaf Stone on Exeggcute until it is learned.)
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
Alolan Exeggutor
        Grass-Dragon
        NOTE: Cannot evolve from Exeggcute in current Pokécord version
        Dragon Pulse
                Dragon Type Move
                Learned at LVL 1
                Physical ATK
                85 BP - 128 BP with STAB
                100% ACC
        Leaf Storm
                Grass Type Move
                Learned at LVL 47
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
        Psyshock
                Psychic Type Move
                Learned at LVL 17
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Egg Bomb
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                100 BP
                75% ACC
#105 Marowak
Pure Ground
Stomping Tantrum
        Ground Type Move
                Learned at LVL 43
                Physical ATK
                75 BP - 113 BP with STAB
                100% ACC
        Thrash / Double-Edge - Both are the same
        Normal Type Move
        Learned at LVL 36 and 48 respectively
        Physical ATK
        120 BP
        100% ACC
Alolan Marowak
        Fire-Ghost
        NOTE: Cannot evolve from Cubone in current Pokécord version
        Flare Blitz
                Fire Type Move
                Learned at LVL 48
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Shadow Bone
                Ghost Type Move
                Learned at LVL 27
                Physical ATK
                85 BP - 128 BP with STAB
                100% ACC
        Stomping Tantrum
        Ground Type Move
                Learned at LVL 43
                Physical ATK
                75 BP
                100% ACC
        Thrash 
        Normal Type Move
        Learned at LVL 36
        Physical ATK
        120 BP
        100% ACC
#106 Hitmonlee
        Pure Fighting
        High Jump Kick
                Fighting Type Move
                Learned at LVL 44
                Physical ATK
                130 BP - 195 BP with STAB
                90% ACC
        Blaze Kick
                Fire Type Move
                Learned at LVL 24
                Physical ATK
                85 BP
                90% ACC
        Mega Kick
                Normal Type Move
                Learned at LVL 32
                Physical ATK
                120 BP
                75% ACC
        Close Combat - For Accuracy
                Fighting Type Move
                Learned at LVL 36
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
#107 Hitmonchan
        Pure Fighting
        Close Combat 
                Fighting Type Move
                Learned at LVL 36
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Ice Punch
                Ice Type Move
                Learned at LVL 24
                Physical ATK
                75 BP
                100% ACC
        Fire Punch
                Fire Type Move
                Learned at LVL 24
                Physical ATK
                75 BP
                100% ACC
        Mega Punch
                Normal Type Move
                Learned at LVL 32
                Physical ATK
                80 BP
                85% ACC
        Thunder Punch
                Electric Type Move
                Learned at LVL 24
                Physical ATK
                75 BP 
                100% ACC
        Bullet Punch
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                40 BP
                100% ACC
#110 Weezing
Pure Poison
Belch
                Poison Type Move
                Learned at LVL 44
                Special ATK
                120 BP - 180 BP with STAB
                90% ACC
Heat Wave
                Fire Type Move
                Learned at LVL 1
                Special ATK
                95 BP
                90% ACC
Sludge Bomb - For Accuracy
                Poison Type Move
                Learned at LVL 32
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Assurance
                Dark Type Move
                Learned at LVL 16
                Physical ATK
                60 BP
                100% ACC
Galarian Weezing
Poison-Fairy
Belch
                Poison Type Move
                Learned at LVL 44
                Special ATK
                120 BP - 180 BP with STAB
                90% ACC
Strange Steam
                Fairy Type Move
                Learned at LVL 44
                Special ATK
                90 BP - 135 BP with STAB
                95% ACC
Heat Wave
                Fire Type Move
                Learned at LVL 1
                Special ATK
                95 BP
                90% ACC
Assurance
                Dark Type Move
                Learned at LVL 16
                Physical ATK
                60 BP
                100% ACC
Sludge Bomb - For Accuracy
                Poison Type Move
                Learned at LVL 32
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
#115 Kangaskhan / Mega Kangaskhan
Pure Normal
Mega Punch
                Normal Type Move
                Learned at LVL 28
                Physical ATK
                80 BP - 120 BP with STAB
                85% ACC
Outrage
                Dragon Type Move
                Learned at LVL 44
                Physical ATK
                120 BP
                100% ACC
        Crunch
                Dark Type Move
                Learned at LVL 39
                Physical ATK
                80 BP 
                100% ACC
        Chip Away / Dizzy Punch - Both are the same - For Accuracy
                Normal Type Move
                Learned at LVL 31 and LVL 33 respectively
                Physical ATK
                70 BP - 105 BP with STAB
                100% ACC
#119 Seaking
        Pure Water
        Waterfall
                Water Type Move
                Learned at LVL 37
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Megahorn
                Bug Type Move
                Learned at LVL 51
                Physical ATK
                120 BP
                85% ACC
        Horn Attack
                Normal Type Move
                Learned at LVL 8
                Physical ATK
                65 BP
                100% ACC
        Peck
                Flying Type Move
                Learned at LVL 1
                Physical ATK
                35 BP
                100% ACC
#121 Starmie
        Water-Psychic
        Hydro Pump
                Water Type Move
                Learned at LVL 1
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Psychic
                Psychic Type Move
                Learned as Staryu at LVL 36
                (Do not use a Water Stone on Staryu until it is learned.)
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Power Gem
                Rock Type Move
                Learned as Staryu at LVL 37
                (Do not use a Water Stone on Staryu until it is learned.)
                Special ATK
                80 BP
                100% ACC
Bubble Beam / Brine - Both are the same - For Accuracy
        Water Type Move
        Learned as Staryu at LVL 27 and LVL 28 respectively.
                (Do not use a Water Stone on Staryu until it is learned.)
Special ATK
65 BP - 98 BP with STAB
100% ACC
        Swift
                Normal Type Move
                Learned as Staryu at LVL 13
                (Do not use a Water Stone on Staryu until it is learned.)
                Special ATK
                60 BP
                100% ACC
#122 Mr. Mime
        Psychic-Fairy
        Psychic
                Psychic Type Move
                Learned at LVL 48
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Dazzling Gleam
                Fairy Type Move
                Learned at LVL 44
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Sucker Punch
                Dark Type Move
                Learned at LVL 40
                Physical ATK
                70 BP
                100% ACC
#124 Jynx
        Ice-Psychic
        Psychic
                Psychic Type Move
                Learned at LVL 40
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Blizzard
                Ice Type Move
                Learned at LVL 45
Special ATK
                110 BP - 165 BP with STAB
                70% ACC
        Wake-Up Slap
        Fighting Type Move
        Learned at LVL 33
        Physical ATK
        70 BP
        100% ACC
Powder Snow - For Accuracy
        Ice Type Move
                Learned at LVL 1
Special ATK
                40 BP - 60 BP with STAB
                100% ACC
Body Slam
        Normal         Type Move
        Learned at LVL 30
        Physical ATK
        85 BP 
        100% ACC
Lick
        Ghost Type Move
        Learned at LVL 6
        Physical ATK
        30 BP
        100% ACC
#127 Pinsir / Mega Pinsir
        Bug / Bug-Flying respectively.
        X-Scissor
                Bug Type Move
                Learned at LVL 20
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Superpower
        Fighting Type Move
                Learned at LVL 44
                Physical ATK
                120 BP
                100% ACC
Thrash
                Normal Type Move
                Learned at LVL 38
                Physical ATK
                120 BP
                100% ACC
#128 Tauros
        Pure Normal
        Giga Impact
                Normal Type Move
                Learned at LVL 63
                Physical ATK
                150 BP - 225 BP with STAB
                90% ACC
        Zen Headbutt
Psychic Type Move
                Learned at LVL 35
                Physical ATK
                80 BP
                90% ACC
        Outrage
Dragon Type Move
                Learned at LVL 50
                Physical ATK
                120 BP
                100% ACC
Thrash / Double-Edge - Both are the same - For Accuracy
                Normal Type Move
                Learned at LVL 42 and 46 respectively
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Payback
Dark Type Move
                Learned at LVL 24
                Physical ATK
                50 BP
                100% ACC
#130 Gyarados / Mega Gyarados
        Water-Flying 
        Aqua Tail
Water Type Move
                Learned at LVL 32
                Physical ATK
                90 BP - 135 BP with STAB
        90% ACC
Hurricane
                Flying Type Move
                Learned at LVL 44
                Special ATK
                110 BP - 165 BP with STAB
                70% ACC
        Crunch
                Dark Type Move
                Learned at LVL 39
                Physical ATK
                80 BP 
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 48
                Physical ATK
                120 BP
                100% ACC
#131 Lapras
        Water-Ice
        Hydro Pump
                Water Type Move
                Learned at LVL 55
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Ice Beam 
        Ice Type Move
        Learned at LVL 45
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
        Brine - For Accuracy
        Water Type Move
                Learned at LVL 35
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
        Body Slam
        Normal         Type Move
        Learned at LVL 40
        Physical ATK
        85 BP 
        100% ACC
#132 Ditto
        Pure Normal
        NOTE: Transform does not work in the current Pokécord version. No moves   aaaaa.except for Tackle.
#134 Vaporeon
        Pure Water
        Hydro Pump
                Water Type Move
                Learned at LVL 50
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Aurora Beam
                Ice Type Move
                Learned at LVL 30
                Special ATK
                65 BP
                100% ACC
        Water Pulse - For Accuracy
                Water Type Move
                Learned at LVL 25
                Special ATK
                60 BP - 90 BP with STAB
                100% ACC
Double-Edge
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
Muddy Water - For Accuracy
        Water Type Move
        Learned at LVL 37
        Special ATK
        90 BP - 135 BP with STAB
        85% ACC
        Bite
                Dark Type Move
Learned at LVL 1
Physical ATK
60 BP
100% ACC
#135 Jolteon
        Pure Electric 
        Thunder
        Electric Type Move
        Learned at LVL 50
        Special ATK
        110 BP - 165 BP with STAB
        70% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
        Bite
                Dark Type Move
                Learned at LVL 1
Physical ATK
60 BP
100% ACC
        Discharge - For Accuracy
                Electric Type Move
                Learned at LVL 40
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Double Kick
                Fighting Type Move
                Learned at LVL 25
                Physical ATK
                30 BP
                100% ACC
        Pin Missile
                Bug Type Move
                Learned at LVL 35
                Physical ATK
                25 BP
                95% ACC
#136 Flareon
        Pure Fire
        Flare Blitz
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
        Bite
                Dark Type Move
                Learned at LVL 25
Physical ATK
60 BP
100% ACC
Smog
        Poison Type Move
        Learned at LVL 20
        Special ATK
        30 BP
        70% ACC
#139 Omastar
        Rock-Water
        Hydro Pump
                Water Type Move
                Learned at LVL 50
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Ancient Power
                Rock Type Move
                Learned at LVL 37
                Special ATK
                60 BP 
                100% ACC
Mud Shot
                Ground Type Move
                Learned at LVL 25
                Special ATK
                55 BP
                95% ACC
Brine - For Accuracy
        Water Type Move
                Learned at LVL 28
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
        Bite
                Dark Type Move
                Learned at LVL 22
Physical ATK
60 BP
100% ACC
#141 Kabutops
        Rock-Water
        Aqua Jet
                Water Type Move
                Learned at LVL 24
                Physical ATK
                40 BP - 60 BP with STAB
                100% ACC
        Rock Slide
                Rock Type Move
                Learned at LVL 45
                Physical ATK
                75 BP - 113 BP with STAB
                90% ACC
        Night Slash
                Dark Type Move
                Learned at LVL 72
                Physical ATK
                70 BP
                100% ACC
Leech Life 
                Bug Type Move
                Learned at LVL 54
                Physical ATK 
                80 BP 
                100% ACC
        Mega Drain
                Grass Type Move
                Learned at LVL 36
                Special ATK
                40 BP
                100% ACC
        Ancient Power - For Accuracy
                Rock Type Move
                Learned at LVL 54
                Special ATK
                60 BP - 90 BP with STAB
                100% ACC
#142 Aerodactyl / Mega Aerodactyl
        Rock-Flying
NOTE: Aerodactyl is one of those Pokémon with so many good moves, it’s hard  aaaaa.to tell what is optimal. Switch accordingly for the situation.
        Rock Slide
                Rock Type Move
                Learned at LVL 42
                Physical ATK
                75 BP - 113 BP with STAB
                90% ACC
Fly
                Flying Type Move
                Learned at LVL 42
                Physical ATK
                90 BP - 135 BP with STAB
                95% ACC
        Iron Head
                Steel Type Move
                Learned at LVL 57
                Physical ATK
                80 BP
                100% ACC
        Ice Fang 
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
        Giga Impact
                Normal Type Move
                Learned at LVL 81
                Physical ATK
                150 BP
                90% ACC
        Crunch
                Dark Type Move
                Learned at LVL 35
                Physical ATK
                80 BP 
                100% ACC
        Fire Fang 
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
        Thunder Fang 
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
#143 Snorlax
        Pure Normal
        Giga Impact
                Normal Type Move
                Learned at LVL 56
                Physical ATK
                150 BP - 225 BP with STAB
                90% ACC
        High Horsepower
                Ground Type Move
                Learned at LVL 40
                Physical ATK
                95 BP 
                95% ACC
        Crunch
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                80 BP
                100% ACC
        Hammer Arm
                Fighting Type Move
                Learned at LVL 24
                Physical ATK
                100 BP
                90% ACC
Belch
                Poison Type Move
                Learned at LVL 52
                Special ATK
                120 BP
                90% ACC
Body Slam - For Accuracy
                Normal Type Move
                Learned at LVL 28
                Special ATK
                85 BP - 128 BP with STAB
                100% ACC
#144 Articuno
        Ice-Flying
        Blizzard
                Ice Type Move
                Learned at LVL 64
Special ATK
                110 BP - 165 BP with STAB
                70% ACC
        Sky Attack
                Flying Type Move
                Learned at LVL 72
                Physical ATK
                140 BP - 210 BP with STAB
                90% ACC
        Ice Beam -  For Accuracy
        Ice Type Move
        Learned at LVL 32
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
Ancient Power
                Rock Type Move
                Learned at LVL 29
                Special ATK
                60 BP
                100% ACC
        Gust - For Accuracy
                Flying Type Move
                Learned at LVL 1
                Special ATK
                40 BP - 60 BP with STAB
                100% ACC
#145 Zapdos
        Electric-Flying
        Thunder
        Electric Type Move
        Learned at LVL 64
        Special ATK
        110 BP - 165 BP with STAB
        70% ACC
Sky Attack
                Flying Type Move
                Learned at LVL 72
                Physical ATK
                140 BP - 210 BP with STAB
                90% ACC
        Thunderbolt - For Accuracy
                Electric Type Move
                Learned at LVL 32
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Ancient Power
                Rock Type Move
                Learned at LVL 29
                Special ATK
                60 BP 
                100% ACC
Drill Peck - For Accuracy
                Flying Type Move
                Learned at LVL 24
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Zap Cannon
                Electric Type Move
                Learned at LVL 99
                Special ATK
                120 BP - 180 BP with STAB
        50% ACC
#146 Moltres
        Fire-Flying
        Burn Up 
                Fire Type Move
                Learned at LVL 99
                Special ATK
                130 BP - 195 BP with STAB
                100% ACC
        Sky Attack
                Flying Type Move
                Learned at LVL 72
                Physical ATK
                140 BP - 210 BP with STAB
                90% ACC
        Solar Beam
                Grass Type Move
                Learned at LVL 64
                Special ATK 
                120 BP
                100% ACC
        Ancient Power
                Rock Type Move
                Learned at LVL 29
                Special ATK
                60 BP
                100% ACC
        Air Slash - For Accuracy
                Flying Type Move 
                Learned at LVL 24
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
#149 Dragonite
        Dragon-Flying
        Outrage
                Dragon Type Move
                Learned at LVL 52
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Hurricane
                Flying Type Move
                Learned at LVL 81
                Special ATK
                110 BP - 165 BP with STAB
                70% ACC
        Aqua Tail
                Water Type Move
                Learned at LVL 39
                Physical ATK
                90 BP
        90% ACC
Fire Punch
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Thunder Punch
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Hyper Beam
                Normal Type Move
                Learned at LVL 75
                Special ATK
                150 BP
                90% ACC
        Wing Attack - For Accuracy
                Flying Type Move
                Learned at LVL 1 
                Physical ATK 
                60 BP - 90 BP with STAB
                100% ACC
        Slam
                Normal         Type Move
Learned at LVL 40
        Physical ATK
        80 BP 
        75% ACC
#150 Mewtwo / Mega Mewtwo X / Mega Mewtwo Y
        Pure Psychic, Psychic-Fighting and Pure Psychic respectively.
        Future Sight
                Psychic Type Move
                Learned at LVL 88
                Special ATK
                120 BP - 180 BP with STAB 
                100% ACC
        Aura Sphere
                Fighting Type Move
                Learned at LVL 40
                Special ATK
                80 BP - 120 BP with STAB (Mega Mewtwo X only)
                100% ACC
Ancient Power
                Rock Type Move
                Learned at LVL 8
                Special ATK
                60 BP
                100% ACC
        Swift
                Normal Type Move
                Learned at LVL 1
                Special ATK
                60 BP
                100% ACC
#151 Mew        
        Pure Psychic
        Psychic
                Psychic Type Move
                Learned at LVL 100
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Aura Sphere
                Fighting Type Move
                Learned at LVL 90
                Special ATK
                80 BP 
                100% ACC
        Ancient Power
                Rock Type Move
                Learned at LVL 30
                Special ATK
                60 BP 
                100% ACC
        
































Generation 2:
















        
        
















#154 Meganium
Pure Grass
Solar Beam
                Grass Type Move
                Learned at LVL 66
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
Body Slam
        Normal         Type Move
        Learned at LVL 44
        Physical ATK
        85 BP 
        100% ACC
#157 Typhlosion
        Pure Fire
        Burn Up
                Fire Type Move
                Learned at LVL 74
                Special ATK
                130 BP - 195 BP with STAB
                100% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
        Rollout
                Rock Type Move
                Learned at LVL 61
                Physical ATK
                30 BP
                90% ACC
#160 Feraligatr
        Pure Water
        Aqua Tail
                Water Type Move
                Learned at LVL 63
                Physical ATK
                90 BP - 135 BP with STAB
        90% ACC
        Superpower
                Fighting Type Move
                Learned at LVL 71
                Physical ATK
                120 BP
                100% ACC
        Ice Fang 
                Ice Type Move
                Learned at LVL 21
                Physical ATK
                65 BP
                95% ACC
        Crunch
                Dark Type Move
                Learned at LVL 32
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
#162 Furret
        Pure Normal
        Slam
        Normal         Type Move
        Learned at LVL 28
        Physical ATK
        80 BP 
        75% ACC
        Sucker Punch
                Dark Type Move
                Learned at LVL 36
                Physical ATK
                70 BP
                100% ACC
#162 Noctowl        
Normal-Flying        
        Uproar
                Normal Type Move
                Learned at LVL 33
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Air Slash
                Flying Type Move
                Learned at LVL 18
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
Moonblast
                Fairy Type Move
                Learned at LVL 43
                Special ATK
                95 BP
                100% ACC
        Dream Eater
                Psychic Type Move
                Learned at LVL 53
                Special ATK
                100 BP
                100% ACC
#164 Ledian
        Bug-Flying
        Bug Buzz
                Bug Type Move
                Learned at LVL 38
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Air Slash
                Flying Type Move 
                Learned at LVL 42
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 47
                Physical ATK
                120 BP
                100% ACC
        Mach Punch
                Fighting Type Move
                Learned at LVL 15
                Physical ATK
                40 BP
                100% ACC
#164 Ariados
        Bug-Poison
        Poison Jab
                Poison Type Move
Learned at LVL 50                
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Sucker Punch
                Dark Type Move
                Learned at LVL 28
                Physical ATK
                70 BP
                100% ACC
        Bug Bite
                Bug Type Move
                Learned at LVL 1
                Physical ATK
                60 BP - 90 BP with STAB
                100% ACC
        Psychic
                Psychic Type Move
                Learned at LVL 46
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Absorb
                Grass Type Move
                Learned at LVL 1
                Special ATKeak
                20 BP
                100% ACC
        Shadow Sneak
                Ghost Type Move
                Learned at LVL 19
                Physical ATK
                40 BP
                100% ACC
#169 Crobat
        Poison-Flying
        Cross Poison
                Poison Type Move
                Learned at LVL 1
                Physical ATK
                70 BP - 105 BP with STAB
                100% ACC
        Wing Attack
                Flying Type Move
                Learned at LVL 13
                Physical ATK 
                60 BP - 90 BP with STAB
                100% ACC
        Leech Life
                Bug Type Move
                Learned at LVL 35
                Physical ATK 
                80 BP
                100% ACC
        Crunch
                Dark Type Move
                Learned as Golbat at LVL 1
                (Do not evolve Golbat until it is learned.)
Physical ATK
60 BP
100% ACC
        Swift
                Normal Type Move
                Learned at LVL 20
                Special ATK
                60 BP
                100% ACC
#171 Lanturn
        Water-Electric
        Hydro Pump
                Water Type Move
                Learned at LVL 54
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Discharge 
                Electric Type Move
                Learned at LVL 30
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Bubble Beam - For Accuracy
        Water Type Move
        Learned at LVL 12
Special ATK
65 BP - 98 BP with STAB
100% ACC
Take Down
                Normal Type Move
                Learned at LVL 48
                Physical ATK
                90 BP 
                85% ACC
#178 Xatu
        Psychic-Flying
        Future Sight
                Psychic Type Move
                Learned at LVL 55
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
        Air Slash
                Flying Type Move 
                Learned at LVL 1
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Peck - For Accuracy
                Flying Type Move
                Learned at LVL 1
                Physical ATK
                35 BP - 53 BP with STAB
                100% ACC
#181 Ampharos / Mega Ampharos
        Electric / Electric-Dragon respectively.
        Thunder
        Electric Type Move
        Learned at LVL 62
        Special ATK
        110 BP - 165 BP with STAB
        70% ACC
        Dragon Pulse
        Dragon Type Move
        Learned at LVL 1
        Special ATK
        85 BP - 128 BP with STAB (Mega Ampharos only)
        100% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 32
                Special ATK
                80 BP
                100% ACC
        Signal Beam
                Bug Type Move
                Learned at LVL 51
                Special ATK
                75 BP 
        100% ACC
        Discharge
                Electric Type Move
                Learned at LVL 40
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Fire Punch
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
#182 Bellossom
        Pure Grass
        Petal Dance
                Grass Type Move
                Learned at LVL 1
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
        Acid
                Poison Type Move
        Learned at LVL 1
Special ATK
40 BP
100% ACC
Moonblast
                Fairy Type Move
                Learned at LVL 1
                Special ATK
                95 BP
                100% ACC
#184 Azumarill
        Water-Fairy
        Hydro Pump
                Water Type Move
                Learned at LVL 55
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Play Rough
                Fairy Type Move
                Learned at LVL 25
                Physical ATK
                90 BP - 135 BP with STAB
                90% ACC
        Superpower
                Fighting Type Move
                Learned at LVL 46
                Physical ATK
                120 BP
                100% ACC
        Bounce
                Flying Type Move
                Learned as Azurill at LVL 23
                (Do not use a Friendship Bracelet on Azurill until it is learned.)
                Physical ATK
                85 BP
                85% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 42
                Physical ATK
                120 BP
                100% ACC
#185 Sudowoodo
        Pure Rock
        Head Smash
                Rock Type Move
                Learned at LVL 48
                Physical ATK
                150 BP - 225 BP with STAB
                80% ACC
        Wood Hammer
                Grass Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
        Hammer Arm
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                100 BP
                90% ACC
        Sucker Punch 
                Dark Type Move
                Learned at LVL 28
                Physical ATK
                70 BP
                100% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 44
                Physical ATK
                120 BP
                100% ACC
#186 Politoed
        Pure Water
        Hydro Pump
                Water Type Move
                Learned as Poliwag/Poliwhirl at LVL 36 and LVL 48 respectively.
(Do not use a Water Stone on Poliwhirl until it is learned.)
Special ATK
110 BP - 165 BP with STAB
80% ACC
Wake-Up Slap
        Fighting Type Move
        Learned as Poliwag/Poliwhirl at LVL 35 and LVL 43 respectively.
(Do not use a Water Stone on Poliwhirl until it is learned.)
        Physical ATK
        70 BP
        100% ACC
Mud Bomb
        Ground Type Move
        Learned as Poliwag/Poliwhirl at LVL 41 and LVL 53 respectively.
(Do not use a Water Stone on Poliwhirl until it is learned.)
Special ATK
65 BP
85% ACC
        Bounce
                Flying Type Move
                Learned at LVL 37
                Physical ATK
                85 BP
                85% ACC
        Bubble Beam - For Accuracy
        Water Type Move
